Type,Medicine Name,Med Source,Qty,Dosage,Unit,Timing,When,Where,Frequency,Duration,,Generic Name,,,,,,,,,,,
TAB.,Finofine 250 mg Tablet,Lib,0,0-0-1,mg,,After Food,,Daily,0,,Terbinafine 250mg,,,,,,,,,,,
TAB.,Finofine 500 mg Tablet,Lib,0,0-0-1,mg,,After Food,,Daily,0,,Terbinafine 500mg,,,,,,,,,,,
LOT.,K-Sure Lotion,Lib,0,0-0-0,,,During Bath,On Scalp,Alternate Day,0,,Ketoconazole 2% + ZPTO Lotion,,,,,,,,,,,
CAP.,Doxisure - LB Capsule,Lib,0,1-0-1,mg,,After Food,,Daily,0,,Doxycycline 100mg + Lactic Acid Bacillus 5 Billion Spores,,,,,,,,,,,
TAB.,Azathine 500 mg Tablet,Lib,0,0-0-1,mg,,After Food,,,0,,Azithromycin 500 mg,,,,,,,,,,,
,Clindsure Gel,Lib,0,1-0-1,,,Morning and Night,On Face,Daily,0,,Clindamycin Phosphate 1% Gel,,,,,,,,,,,
GEL,Adsure Gel,Lib,0,0-0-1,,15 mins,Night,On Acne,Daily,0,,Adapalene 0.1 w/w Gel,,,,,,,,,,,
,Salysure Foaming Facewash,Lib,0,1-0-1,,,,On Face,Daily,0,,"Glycolic Acid 2%, Salicylic Acid 1, Aloe Vera Extract 5%, Vitamin E Acetate 0.5%",,,,,,,,,,,
CAP.,Cetsure 5 mg Capsule,Lib,0,0-0-0,,,After Food,,Daily,0,,Levocetirizine 5 mg,,,,,,,,,,,
TAB.,Ebbet-DT 10 mg Tablet,Lib,0,0-0-0,mg,,After Food,,Daily,0,,Ebastine 10 mg Dispersible Tablet,,,,,,,,,,,
CRM.,Glaede Cream,Lib,0,0-0-1,,,Night,On Dark Areas,Daily,0,,Kojic Acid 5% + Mag. Ascorbyl Phosphate + Niacinamide + Arbutin + OMC Cream,,,,,,,,,,,
,Glaede Face Wash,Lib,0,1-0-1,,,,On Face,Daily,0,,Skin Whitening and Deep Cleansing Face wash,,,,,,,,,,,
TAB.,Tranxma-ER 250 mg Tablet,Lib,0,0-0-1,mg,,After Food,,Daily,0,,Tranexamic Acid 250 mg extended release Tablet,,,,,,,,,,,
TAB.,Tranxma-ER 500 mg Tablet,Lib,0,0-0-1,mg,,After Food,,Daily,0,,Tranexamic Acid 500 mg extended release Tablet,,,,,,,,,,,
LOT.,Softsure Lotion,Lib,0,0-0-0,,,,,Daily,0,,Advanced Skin Care Moisturizer,,,,,,,,,,,
CRM.,Softsure Cream,Lib,0,0-0-0,,,,,Daily,0,,White Soft Paraffin & Light Liquid Paraffin,,,,,,,,,,,
SOAP,Softsure Soap,Lib,0,0-0-0,,,,,Daily,0,,Vitamine E Acetate & Glycerine Soap,,,,,,,,,,,
SOAP,Softsure Baby Soap,Lib,0,0-0-0,,,,,Daily,0,,Syndet Base with Aloe Butter & Shea Butter Soap,,,,,,,,,,,
CRM.,Perfive 5% Cream,Lib,0,0-0-0,,,Night,As Advised,,0,,Permethrin 5% Cream,,,,,,,,,,,
TAB.,Cloxgent 250 mg Tablet,Lib,0,1-0-1,mg,,After Food,,Daily,0,,Cefurexime Axetil 250 mg Tablet,,,,,,,,,,,
SYP.,Cloxgent 125 mg/5ml Dry Syrup,Lib,0,0-0-0,,,After Food,,Daily,0,,Cefurexime Axetil 125 mg/5ml dry syrup,,,,,,,,,,,
CRM.,Clobkare - NM Cream,Lib,0,0-0-0,,,Morning and Night,On Rashes,Daily,0,,Clobetasol 0.05% + Neomycin Sulphate 0.5% Miconazole Nitrate 2 %,,,,,,,,,,,
CAP.,Dobce Capsules,Lib,0,1-0-1,,,After Food,,Daily,0,,Calcium Dobesilate monohydrate 500 mg,,,,,,,,,,,
TAB.,Dkazi 500 mg Tablet,Lib,0,0-0-1,,,After Food,,Daily,0,,Azithromycin 500 mg,,,,,,,,,,,
TAB.,DKCLAV - 625 mg Tablet,Lib,0,1-0-1,,,After Food,,Daily,0,,Amoxycillin 500 mg + Clavulanic Acid 125 mg Tablet,,,,,,,,,,,
SYP.,Oxifine Syrup,Lib,0,1-0-1,,,After Food,,Daily,0,,Zinc 14 mg + Antioxidants,,,,,,,,,,,
GEL,Cutieyes Under Eye Gel,Lib,0,1-0-1,,,Morning and Night,,Daily,0,,15 gm,,,,,,,,,,,
,Glykare Face Wash Gel,Lib,0,0-0-0,,,Morning and Night,On Face,Daily,0,,"Glycolic Acid, Aloe Vera and Vitamin E",,,,,,,,,,,
CAP.,Isofeel 10 mg Capsule,Lib,0,0-0-1,mg,,After Food,,Daily,0,,Isotretinoin 10 mg,,,,,,,,,,,
CAP.,Isofeel 20 mg Capsule,Lib,0,0-0-1,,,After Food,,Daily,0,,Isotretinoin 20 mg,,,,,,,,,,,
CAP.,Isofeel 30 mg Capsule,Lib,0,0-0-1,,,After Food,,Daily,0,,Isotretinoin 30 mg,,,,,,,,,,,
CAP.,Isofeel 40 mg Capsule,Lib,0,0-0-1,,,After Food,,Daily,0,,Isotretinoin 40 mg,,,,,,,,,,,
CAP.,Oxifine Plus Capsule,Lib,0,0-0-1,,,After Food,,Daily,0,,"Rose Hip Extract, Collagen peptide Type 1, Sodium Hyaluronidate, Sodium Chindroitin Sulphate and Vitamin C",,,,,,,,,,,
TAB.,Tricomax Tablet,Lib,0,0-0-1,,,After Food,,Daily,0,,Biotin 10 mg + Hair specific Nutrients,,,,,,,,,,,
CRM.,Uvkare Plus Cream,Lib,0,0-0-1,,,Night,On Dark Areas,Daily,0,,,,,,,,,,,,,
GEL,UVkare 30 Nano Gel Sunscreen,Lib,0,0-0-0,,,Before Sun,On Face,Daily,0,Half hour before going out in sun,SPF 30 PA+++,,,,,,,,,,,
CAP.,OXIFINE - HC Capsule,Lib,0,0-0-1,,,After Food,,Daily,0,,"Lycopene, Beta Carotene, Zinc, Selenium, Manganese, Copper",,,,,,,,,,,
,Clinadd Gel,Lib,0,1-0-1,,,Morning and Night,On Face,Daily,0,,"Clindamycin 1 %, Nicotinamide 4 %",,,,,,,,,,,
GEL,Clinadd AP Gel,Lib,0,0-0-1,,,Night,On Acne,Daily,0,,Clindamycin 1 % Adapalene 0.1% gel,,,,,,,,,,,
GEL,Clinadd - BP Gel,Lib,0,0-0-1,,,Night,On Acne,Daily,0,,Clindamycin 1 % Benzoyl Peroxide 5 %,,,,,,,,,,,
CRM.,Clobkare Cream,Lib,0,1-0-1,,,Morning and Night,On Rashes,Daily,0,,Clobetasol 0.05% Cream,,,,,,,,,,,
LOT.,Clobkare Lotion,Lib,0,1-0-1,,,Morning and Night,On Scalp,Daily,0,,Clobetasol 0.05% lotion,,,,,,,,,,,
OIN.,Clobkare - MX Ointment,Lib,0,1-0-1,,,Morning and Night,On Rashes,Daily,0,,Clobetasol 0.05% + Salicylic Acid 3% Ointment,,,,,,,,,,,
OIN.,Clobkare - SX Ointment,Lib,0,1-0-1,,,Morning and Night,On Rashes,Daily,0,,Clobetasol 0.05% + Salicylic Acid 6% Ointment,,,,,,,,,,,
CRM.,Clobkare - N Cream,Lib,0,1-0-1,,,Morning and Night,On Rashes,Daily,0,,Clobetasol 0.05% + Neomycin Sulfate 0.5% Cream,,,,,,,,,,,
CRM.,Clobkare - M Cream,Lib,0,1-0-1,,,Morning and Night,On Rashes,Daily,0,,Clobetasol 0.05% + Miconazole Nitrate 2 % Cream,,,,,,,,,,,
CRM.,Clobkare - XL Cream,Lib,0,1-0-1,,,Morning and Night,On Rashes,Daily,0,,"Clobetasol 0.05% , Salicylic Acid 6 %, Lactic Acid 3 %, Urea 10 % Cream",,,,,,,,,,,
CRM.,Cutirol Cream,Lib,0,1-0-1,,,Morning and Night,On Rashes,Daily,0,,Amorolfine 0.25% w/w cream,,,,,,,,,,,
CRM.,Desotec Cream,Lib,0,1-0-1,,,Morning and Night,On Rashes,Daily,0,,Desonide 0.05% w/w,,,,,,,,,,,
CRM.,Fucross - B Cream,Lib,0,1-0-1,,,Morning and Night,On Rashes,Daily,0,,Clotrimazole 2 % + Beclomethasone Dipropionate 0.025%,,,,,,,,,,,
POW.,Fucross Dusting Powder,Lib,0,1-0-1,,,Morning and Night,On Rashes,Daily,0,,Clotrimazole 1 % in Talcum,,,,,,,,,,,
TAB.,Futrap 50 mg DT Tablet,Lib,0,0-0-0,,,After Food,,,0,,Fluconazole 50 mg Dispersible Tablet,,,,,,,,,,,
TAB.,Futrap 150 mg Tablet,Lib,0,0-0-0,,,After Food,,Alternate Day,0,,Fluconazole 150 mg Tablet,,,,,,,,,,,
TAB.,Futrap 400 mg Tablet,Lib,0,0-0-0,,,After Food,,,0,,Fluconazole 400 mg Tablet,,,,,,,,,,,
LOT.,Hard - Q Lotion,Lib,0,0-0-0,,,Morning and Night,On Lesions,Daily,0,,Salicylic Acid 16.7 % + Lactic Acid 16.7 %,,,,,,,,,,,
TAB.,SALACTIN PAINT 10ML,Lib,0,0-0-0,,,Morning and Night,On Lesions,Daily,0,,Salicylic Acid 16.7 % + Lactic Acid 16.7 %,,,,,,,,,,,
CRM.,Halozar Cream,Lib,0,1-0-1,,,Morning and Night,On Rashes,Daily,0,,Halobetasol Propionate 0.05 %,,,,,,,,,,,
LOT.,Halozar Lotion,Lib,0,1-0-1,,,Morning and Night,On Rashes,Daily,0,,Halobetasol Propionate 0.05 % w/v,,,,,,,,,,,
CRM.,Isofeel 0.025 % Cream,Lib,0,0-0-1,,30 mins,Night,On Face,Daily,0,,Tretinoin 0.025 % cream,,,,,,,,,,,
CRM.,Isofeel 0.05 % Cream,Lib,0,0-0-1,,30 mins,Night,On Face,Daily,0,,Tretinoin 0.05 % cream,,,,,,,,,,,
CAP.,Itrabest 100 mg Capsule,Lib,0,1-0-1,,,After Food,,Daily,0,,Itraconazole 100mg,,,,,,,,,,,
CAP.,Itrabest - DS 200 mg Capsule,Lib,0,1-0-1,,,After Food,,Daily,0,,Itraconazole 200mg,,,,,,,,,,,
SOAP,Ketofine Soap,Lib,0,0-0-0,,,,,Daily,0,,"Ketoconazole 1 %, ZPTO, Vit E",,,,,,,,,,,
TAB.,Ketofine 200 mg Tablet,Lib,0,0-0-1,,,After Food,,Daily,0,,Ketoconazole 200 mg Tablet,,,,,,,,,,,
CRM.,Ketofine Cream,Lib,0,1-0-1,,,Morning and Night,On Rashes,Daily,0,,Ketoconazole 2% Cream,,,,,,,,,,,
CRM.,Ketofine - B Cream 15 gm,Lib,0,1-0-1,,,Morning and Night,On Rashes,Daily,0,,Ketoconazole 2% + Beclomethasone Dipropionate 0.025 % Cream,,,,,,,,,,,
CRM.,Lulitec Cream,Lib,0,1-0-1,,,Morning and Night,On Rashes,Daily,0,,Luliconazole 1 %,,,,,,,,,,,
CRM.,Mataret Cream,Lib,0,1-0-1,,,Morning and Night,On Rashes,Daily,0,,Mometasone Furoate 0.1 % Cream,,,,,,,,,,,
TAB.,Methofine 10 Tablet,Lib,0,2-0-0,,,2 hrs before sun exp,,Alternate Day,0,,,,,,,,,,,,,
SOAP,Nobact Soap,Lib,0,0-0-0,,,,,Daily,0,,"Tea Tree Oil, Triclosan, Aloe Vera and Vitamin E Soap",,,,,,,,,,,
CRM.,Mupibest Cream,Lib,0,1-0-1,,,,On Wounds,Daily,0,,Mupirocin 2 %,,,,,,,,,,,
SYP.,Oxepic Syrup 10mg/5ml,Lib,0,5-0-5,,,After Food,,Daily,0,,Hydroxizine Hydrochloride Syrup,,,,,,,,,,,
TAB.,Predbest 4 mg Tablet,Lib,0,1-0-1,mg,,After Food,,Daily,0,,Methylprednisolone 4 mg Tablet,,,,,,,,,,,
TAB.,Predbest 8 mg Tablet,Lib,0,1-0-1,,,After Food,,Daily,0,,Methylprednisolone 8 mg Tablet,,,,,,,,,,,
TAB.,Predbest 16 mg Tablet,Lib,0,1-0-0,,,After Food,,Daily,0,,Methylprednisolone 16 mg Tablet,,,,,,,,,,,
SYP.,Predbest 6mg/5ml Syrup,Lib,0,5-0-5,,,After Food,,Daily,0,,Deflazacort 6 mg / 5 ml Syrup,,,,,,,,,,,
TAB.,Predbest D6 Tablet,Lib,0,1-0-1,,,After Food,,Daily,0,,Deflazacort 6 mg Tablet,,,,,,,,,,,
TAB.,Predbest D30 Tablet,Lib,0,1-0-0,,,After Food,,Daily,0,,Deflazacort 30 mg Tablet,,,,,,,,,,,
CRM.,Psure Cream,Lib,0,0-0-1,,,Night,As advised,Weekly,0,To apply all over the body tonight except face and scalp.,Permethrin 5% Cream,,,,,,,,,,,
TAB.,Prukare Tablet,Lib,0,1-0-1,,,After Food,,Daily,0,,Desloratadine 5mg Tablet,,,,,,,,,,,
TAB.,Prugone 25 mg Tablet,Lib,0,0-0-1,,,After Food,,Daily,0,,Doxepin 25 mg Tablet,,,,,,,,,,,
TAB.,Prugone 10 mg Tablet,Lib,0,0-0-0,,,After Food,,Daily,0,,Doxepin 10 mg Tablet,,,,,,,,,,,
OIN.,Tacrobest 0.03% Ointment,Lib,0,1-0-1,,,,On Rashes,Daily,0,,Tacrolimus 0.03% ointment,,,,,,,,,,,
OIN.,Tacrobest 0.1% Ointment,Lib,0,1-0-1,,,,On White Areas,Daily,0,,Tacrolimus 0.1% ointment,,,,,,,,,,,
TAB.,Terbibest 250 mg Tablet,Lib,0,0-0-1,,,After Food,,Daily,0,,Terbinafine 250mg,,,,,,,,,,,
CRM.,Terbibest Cream,Lib,0,1-0-1,,,,On Rashes,Daily,0,,Terbinafine Hydrochloride Cream,,,,,,,,,,,
PAS.,Tilone - OP Paste,Lib,0,1-1-2001,,,After Food,Mouth Lesions,Daily,0,,Triamcinolone Acetonide Oral Paste,,,,,,,,,,,
TAB.,TRIKARE 25 mg Tablet,Lib,0,1-0-0,,,2 hrs before sun exp,,Alternate Day,0,,Trioxsalen 25 mg Tablet,,,,,,,,,,,
TAB.,Vitcross 50 mg Tablet,Lib,0,0-0-1,,,After Food,,Alternate Day,0,,Levamisole 50mg,,,,,,,,,,,
TAB.,Vitcross 150 mg Tablet,Lib,0,0-0-1,,,After Food,,Weekly Twice,0,,Levamisole 150mg,,,,,,,,,,,
TAB.,Zincobest Tablet,Lib,0,1-0-0,,,After Food,,Daily,0,,Zinc Sulphate monohydrate 150 mg eq. to elemental Zinc 54.6 mg,,,,,,,,,,,
CRM.,Satasun Cream,Lib,0,1-0-1,,,,On Rashes,Daily,0,,Sertaconazole Nitrate 2 %,,,,,,,,,,,
TAB.,ALLERCET 10MG TABLET,Lib,0,0-0-0,,,After Food,,Daily,0,,Cetrizine 10 mg Tablet,,,,,,,,,,,
TAB.,ALLERCET M TABLET,Lib,0,1-0-0,,,After Food,,Daily,0,,Levocetrizine 5 mg + Monteleukast 10 mg,,,,,,,,,,,
SYP.,ALLERCET 5MG/5ML SYRUP,Lib,0,5-0-5,,,After Food,,Daily,0,,Cetrizine 5mg/5ml,,,,,,,,,,,
CRM.,AZIDERM 20% CREAM,Lib,0,0-0-1,,,Night,On Acne and Spots,Daily,0,,Azelic Acid 20 % Cream,,,,,,,,,,,
CRM.,AZIDERM 10% CREAM,Lib,0,0-0-1,,,Night,On Acne and Spots,Daily,0,,Azelic Acid 10 % Cream,,,,,,,,,,,
TAB.,AZILIDE DT 100MG TABLET,Lib,0,0-0-0,,,After Food,,Daily,0,,Azithromycin 100mg Dispersible Tablet,,,,,,,,,,,
TAB.,AZILIDE 250MG TABLET,Lib,0,1-0-1,,,After Food,,Daily,0,,Azithromycin 250 mg Tablet,,,,,,,,,,,
SYP.,AZILIDE 100 SYRUP,Lib,0,5-0-5,,,After Food,,Daily,0,,Azithromycin 100mg/5ml syrup,,,,,,,,,,,
CAP.,BEROCIN CZ Capsule,Lib,0,0-0-1,,,After Food,,Daily,0,,Methylcobalamin 750 mcg + Pyridoxine 3 mg + Folic acid 1.5 gm + ALA 100 mg Capsule,,,,,,,,,,,
CRM.,Betagel - G Cream,Lib,0,1-0-1,,,,On Rashes,Daily,0,,Betamethasone dipropionate 0.05% + Gentamicin 0.1% Cream,,,,,,,,,,,
TAB.,Bicef 250 mg Tablet,Lib,0,1-0-1,,,After Food,,Daily,0,,Cefadroxil 250 mg,,,,,,,,,,,
TAB.,Bicef 500 mg Tablet,Lib,0,1-0-1,,,After Food,,Daily,0,,Cefadroxil 500 mg Tablet,,,,,,,,,,,
CAP.,BIOSTAR GOLD CAPSULE,Lib,0,0-0-1,,,After Food,,Daily,0,,Folic acid 1.5 mg + Cyanocobalamine 15 mcg+ Vit B6 ( Pyridoxine hydrochloride) 3 mg + Chromium Picolinate 250 mcg + Selenium Dioxide 55 mcg equivalent to Elemental Selenium + Zinc sulphate monohydrate,,,,,,,,,,,
LOT.,CALOSOFT AF LOTION,Lib,0,1-0-1,,,,On Rashes,Daily,0,,Calamine 8%+Aloe vera gel 10%+Light liquid Paraffin 10% lotion,,,,,,,,,,,
TAB.,CLARIWIN 250MG TABLET,Lib,0,1-0-1,,,After Food,,Daily,0,,Clarithromycin 250 mg Tablet,,,,,,,,,,,
,Cutiwash Soft Face Wash,Lib,0,1-0-1,,,,On Face,Daily,0,,Lactic Acid 5% 60 ml foaming face wash,,,,,,,,,,,
,Cutiwash Face Wash,Lib,0,1-0-1,,,,On Face,Daily,0,,"Glycolic Acid 1% + Aloe Vera 5%, 60 ml foaming face wash",,,,,,,,,,,
TAB.,DIVON PLUS TABLET,Lib,0,1-0-1,,,After Food,,Daily,0,,Diclofenac sodium 50 mg + Paracetamol 325 mg tab,,,,,,,,,,,
TAB.,Divon S Tablet,Lib,0,1-0-1,,,After Food,,Daily,0,,Diclofenac Potassium 50 mg + Serratiopeptidase 10 mg Tablets,,,,,,,,,,,
TAB.,DOLO 500MG TABLET,Lib,0,1-0-1,,,After Food,,Daily,0,,Paracetamol 500 mg Tablets,,,,,,,,,,,
TAB.,DOLO 650MG TABLET,Lib,0,1-0-1,,,After Food,,Daily,0,,Paracetamol 650 mg Tablets,,,,,,,,,,,
SUS.,EBAST 5mg/5ml SUSPENSION,Lib,0,5-0-5,,,After Food,,Daily,0,,Ebastine 5mg/5ml Suspension,,,,,,,,,,,
TAB.,EBAST 10MG TABLET,Lib,0,1-0-1,,,After Food,,Daily,0,,Ebastine 10 mg Tablet,,,,,,,,,,,
TAB.,EBAST 20MG TABLET,Lib,0,0-0-1,,,After Food,,Daily,0,,Ebastine 20 mg Tablet,,,,,,,,,,,
TAB.,EBAST-M TABLET,Lib,0,1-0-0,,,After Food,,Daily,0,,Ebastine 10 mg + Montelukast 10 mg Tablets,,,,,,,,,,,
TAB.,EROX CV 375MG TABLET,Lib,0,1-0-1,,,After Food,,Daily,0,,Amoxicillin 250mg + Potassium Clavulanate 125 mg Tablet,,,,,,,,,,,
TAB.,EROX CV 625MG TABLET,Lib,0,1-0-1,,,After Food,,Daily,0,,Amoxicillin 500mg + Potassium Clavulanate 125 mg Tablet,,,,,,,,,,,
TAB.,ESOFAG 40MG TABLET,Lib,0,1-0-0,,,Before Breakfast,,Daily,0,,Esomeprazole 40 mg Tablets,,,,,,,,,,,
SYP.,EROX CV 228.5MG SYRUP 30ML,Lib,0,5-0-5,,,After Food,,Daily,0,,Amoxicillin 200mg + Potassium Clavulanate 28.5 mg/5ml,,,,,,,,,,,
CAP.,ESOFAG-D CAPSULE,Lib,0,1-0-0,,,Before Breakfast,,Daily,0,,Esomeprazole 40 mg + Domperidone 30 mg SR Capsules,,,,,,,,,,,
TAB.,FEROX XT Tablet,Lib,0,1-0-0,,,After Food,,Daily,0,,Ferrous ascorbate equivalent to elemental iron 100 mg + Folic acid 1.5 mg Tablets,,,,,,,,,,,
TAB.,FINTRIX 250 mg TABLET,Lib,0,1-0-0,,,After Food,,Daily,0,,Terbinafine HCL 250mg Tablets,,,,,,,,,,,
OIN.,Flurisone Eye Ointment,Lib,0,1-0-1,,,,On Eyelids,Daily,0,,Fluorometholone 0.1% eye ointment,,,,,,,,,,,
CRM.,Glyco - 6 Cream,Lib,0,0-0-1,,,,On Dark Areas,Daily,0,,Glycolic Acid 6% Cream,,,,,,,,,,,
CRM.,Glyco - 12 Cream,Lib,0,0-0-1,,,,On Dark Areas,Daily,0,,Glycolic Acid 12% Cream,,,,,,,,,,,
TAB.,GRAMOCEF CV 200MG TABLET,Lib,0,1-0-1,,,After Food,,Daily,0,,Cefixime 200 mg + Clavulanic acid 125 mg Tablets,,,,,,,,,,,
CRM.,HALODERM Cream,Lib,0,1-0-1,,,,On Rashes,Daily,0,,Halobetasol Propionate Cream 0.05% w/w,,,,,,,,,,,
LOT.,HALODERM 15ML LOTION,Lib,0,1-0-1,,,,On Scalp,Daily,0,,Halobetasol Propionate Lotion 0.05% w/v,,,,,,,,,,,
OIN.,HALODERM - S Ointment,Lib,0,1-0-1,,,,On Rashes,Daily,0,,Halobetasol Propionate 0.05% w/w + salicylic acid 3% Ointment,,,,,,,,,,,
TAB.,Harvest PS Tablet,Lib,0,0-0-1,,,After Food,,Daily,0,,Collagen Peptides 100mg+Grape seed extract 10mg+ Green Tea extract 10mg+ Aminoacids+ Antioxidants+Vitamins& Minerals,,,,,,,,,,,
OIN.,HERPERAX 5% OINTMENT,Lib,0,1-0-1,,,,On Rashes,Daily,0,,Acyclovir 5% Ointment,,,,,,,,,,,
TAB.,HERPERAX 800MG TABLET,Lib,0,1-1-1-1-1,,,After Food,,Daily,0,,Aciclovir 800 mg Tablet,,,,,,,,,,,
TAB.,HERPERAX 400MG TABLET,Lib,0,1-1-2001,,,After Food,,Daily,0,,Aciclovir 400 mg Tablet,,,,,,,,,,,
TAB.,HERPERAX 400MG TABLET,Lib,0,1-1-2001,,,After Food,,Daily,0,,Aciclovir 400 mg Tablet,,,,,,,,,,,
TAB.,HICET-L 5 MG TABLET,Lib,0,1-0-1,,,After Food,,Daily,0,,Levocetirizine 5 mg Tablets,,,,,,,,,,,
CAP.,Isotane 10 mg Capsule,Lib,0,0-0-1,,,After Food,,Daily,0,,Isotretinoin 10mg Capsule,,,,,,,,,,,
CAP.,ISOTANE 20MG Capsule,Lib,0,0-0-1,,,After Food,,Daily,0,,Isotretinoin 20 mg Capsule,,,,,,,,,,,
GEL,KOJIVIT Gel,Lib,0,1-0-1,,,,On Dark Areas,Daily,0,,Kojic acid Dipalmitate 2% + Arbutin 1.5% + Mulberry extract 1 % + Vitamin E acetate 1% + Octinoxate 7.5% Gel,,,,,,,,,,,
GEL,KOJIVIT PLUS GEL,Lib,0,1-0-1,,,,On Dark Areas,Daily,0,,"Kojic acid Dipalmitate 2.5%, Arbutin 1.5%, Glycolic acid 3%, Octinoxate 7.5%, Vitamin E Acetate 1%, Mulberry Extract 1%, Grape seed oil 2% & Allantoin 0.4%",,,,,,,,,,,
TAB.,LEVOBACT 250MG TABLET,Lib,0,1-0-1,,,After Food,,Daily,0,,Levofloxacin 250 mg Tablets,,,,,,,,,,,
TAB.,LORINOL 10MG TABLET,Lib,0,1-0-1,,,After Food,,Daily,0,,Loratadine 10 mg Tablets,,,,,,,,,,,
CRM.,Lycor Cream,Lib,0,1-0-1,,,,On Rashes,Daily,0,,Hydrocortisone 1% Cream,,,,,,,,,,,
GEL,KOJIVIT ULTRA GEL,Lib,0,1-0-1,,,,On Face,Daily,0,,,,,,,,,,,,,
SYP.,MICROCEF CV 50MG SYRUP,Lib,0,5-0-5,,,After Food,,Daily,0,,Cefpodoxime proxetil 50mg + Potassium Clavulanate 31.25 mg/ 5 ml Dry Syrup,,,,,,,,,,,
TAB.,MICROCEF-DT 50MG TABLET,Lib,0,1-0-1,,,After Food,,Daily,0,,Cefpodoxime proxetil 50mg Tablet Dispersible,,,,,,,,,,,
TAB.,MICROCEF CV 200MG TABLET,Lib,0,1-0-1,,,After Food,,Daily,0,,Cefpodoxime proxetil 200mg + Potassium Clavulanate 125 mg Tablets,,,,,,,,,,,
TAB.,MICROCEF CV 100MG TABLET,Lib,0,1-0-1,,,After Food,,Daily,0,,Cefpodoxime proxetil 100mg DT + Potassium Clavulanate 62.5 mg Tablets,,,,,,,,,,,
TAB.,Microcort 6mg Tablet,Lib,0,1-0-1,,,After Food,,Daily,0,,Deflazocort 6 Tablet,,,,,,,,,,,
